Year,State,Region,Population,Mortality,,Bchecks,,,,,,,,,,,,,,
2007,Alabama,South Region,4672840,811,"245,355",245.355,,,,,,,,,,,,,,
2007,Alaska,West Region,680300,119,"49,604",49.604,,,,,,,,,,,,,,
2007,Arizona,West Region,6167681,937,"192,071",192.071,,,,,,,,,,,,,,
2007,Arkansas,South Region,2848650,418,"169,824",169.824,,,,,,,,,,,,,,
2007,California,West Region,36250311,3188,"855,943",855.943,,,,,,,,,,,,,,
2007,Colorado,West Region,4803868,487,"221,737",221.737,,,,,,,,,,,,,,
2007,Connecticut,Northeast Region,3527270,145,"116,112",116.112,,,,,,,,,,,,,,
2007,Delaware,South Region,871749,76,"15,912",15.912,,,,,,,,,,,,,,
2007,District of Columbia,South Region,574404,139,136,0.136,,,,,,,,,,,,,,
2007,Florida,South Region,18367842,2251,"426,180",426.18,,,,,,,,,,,,,,
2007,Georgia,South Region,9349988,1234,"270,468",270.468,,,,,,,,,,,,,,
2007,Hawaii,West Region,1315675,27,"6,521",6.521,,,,,,,,,,,,,,
2007,Idaho,West Region,1505105,176,"93,897",93.897,,,,,,,,,,,,,,
2007,Illinois,Midwest Region,12695866,1019,"536,975",536.975,,,,,,,,,,,,,,
2007,Indiana,Midwest Region,6379599,658,"186,864",186.864,,,,,,,,,,,,,,
2007,Iowa,Midwest Region,2999212,151,"98,888",98.888,,,,,,,,,,,,,,
2007,Kansas,Midwest Region,2783785,284,"111,502",111.502,,,,,,,,,,,,,,
2007,Kentucky,South Region,4256672,604,"1,587,850",1587.85,,,,,,,,,,,,,,
2007,Louisiana,South Region,4375581,859,"208,201",208.201,,,,,,,,,,,,,,
2007,Maine,Northeast Region,1327040,105,"51,279",51.279,,,,,,,,,,,,,,
2007,Maryland,South Region,5653408,657,"80,249",80.249,,,,,,,,,,,,,,
2007,Massachusetts,Northeast Region,6431559,229,"165,446",165.446,,,,,,,,,,,,,,
2007,Michigan,Midwest Region,10001284,1076,"311,851",311.851,,,,,,,,,,,,,,
2007,Minnesota,Midwest Region,5207203,335,"248,086",248.086,,,,,,,,,,,,,,
2007,Mississippi,South Region,2928350,526,"175,298",175.298,,,,,,,,,,,,,,
2007,Missouri,Midwest Region,5887612,752,"274,085",274.085,,,,,,,,,,,,,,
2007,Montana,West Region,964706,135,"90,355",90.355,,,,,,,,,,,,,,
2007,Nebraska,Midwest Region,1783440,132,"52,042",52.042,,,,,,,,,,,,,,
2007,Nevada,West Region,2601072,401,"70,276",70.276,,,,,,,,,,,,,,
2007,New Hampshire,Northeast Region,1312540,71,"65,110",65.11,,,,,,,,,,,,,,
2007,New Jersey,Northeast Region,8677885,441,"36,412",36.412,,,,,,,,,,,,,,
2007,New Mexico,West Region,1990070,287,"93,304",93.304,,,,,,,,,,,,,,
2007,New York,Northeast Region,19132335,963,"212,174",212.174,,,,,,,,,,,,,,
2007,North Carolina,South Region,9118037,1103,"289,215",289.215,,,,,,,,,,,,,,
2007,North Dakota,Midwest Region,652822,49,"42,311",42.311,,,,,,,,,,,,,,
2007,Ohio,Midwest Region,11500468,1086,"326,114",326.114,,,,,,,,,,,,,,
2007,Oklahoma,South Region,3634349,466,"189,081",189.081,,,,,,,,,,,,,,
2007,Oregon,West Region,3722417,370,"162,629",162.629,,,,,,,,,,,,,,
2007,Pennsylvania,Northeast Region,12563937,1309,"562,603",562.603,,,,,,,,,,,,,,
2007,Rhode Island,Northeast Region,1057315,37,"10,222",10.222,,,,,,,,,,,,,,
2007,South Carolina,South Region,4444110,580,"150,133",150.133,,,,,,,,,,,,,,
2007,South Dakota,Midwest Region,791623,44,"54,013",54.013,,,,,,,,,,,,,,
2007,Tennessee,South Region,6175727,922,"241,741",241.741,,,,,,,,,,,,,,
2007,Texas,South Region,23831983,2537,"783,596",783.596,,,,,,,,,,,,,,
2007,Utah,West Region,2597746,237,"127,051",127.051,,,,,,,,,,,,,,
2007,Vermont,Northeast Region,623481,43,"19,951",19.951,,,,,,,,,,,,,,
2007,Virginia,South Region,7751000,805,"241,538",241.538,,,,,,,,,,,,,,
2007,Washington,West Region,6461587,537,"276,156",276.156,,,,,,,,,,,,,,
2007,West Virginia,South Region,1834052,264,"132,396",132.396,,,,,,,,,,,,,,
2007,Wisconsin,Midwest Region,5610775,470,"180,607",180.607,,,,,,,,,,,,,,
2007,Wyoming,West Region,534876,67,"42,770",42.77,,,,,,,,,,,,,,
2008,Alabama,South Region,4718206,819,"299,432",299.432,,,,,,,,,,,,,,
2008,Alaska,West Region,687455,131,"61,729",61.729,,,,,,,,,,,,,,
2008,Arizona,West Region,6280362,898,"208,721",208.721,,,,,,,,,,,,,,
2008,Arkansas,South Region,2874554,437,"191,799",191.799,,,,,,,,,,,,,,
2008,California,West Region,36604337,3101,"780,398",780.398,,,,,,,,,,,,,,
2008,Colorado,West Region,4889730,496,"285,521",285.521,,,,,,,,,,,,,,
2008,Connecticut,Northeast Region,3545579,196,"155,885",155.885,,,,,,,,,,,,,,
2008,Delaware,South Region,883874,95,"18,102",18.102,,,,,,,,,,,,,,
2008,District of Columbia,South Region,580236,134,259,0.259,,,,,,,,,,,,,,
2008,Florida,South Region,18527305,2316,"503,672",503.672,,,,,,,,,,,,,,
2008,Georgia,South Region,9504843,1162,"367,374",367.374,,,,,,,,,,,,,,
2008,Hawaii,West Region,1332213,39,"8,569",8.569,,,,,,,,,,,,,,
2008,Idaho,West Region,1534320,162,"100,457",100.457,,,,,,,,,,,,,,
2008,Illinois,Midwest Region,12747038,1087,"615,941",615.941,,,,,,,,,,,,,,
2008,Indiana,Midwest Region,6424806,716,"219,900",219.9,,,,,,,,,,,,,,
2008,Iowa,Midwest Region,3016734,214,"108,330",108.33,,,,,,,,,,,,,,
2008,Kansas,Midwest Region,2808076,273,"126,084",126.084,,,,,,,,,,,,,,
2008,Kentucky,South Region,4289878,571,"1,881,101",1881.101,,,,,,,,,,,,,,
2008,Louisiana,South Region,4435586,814,"248,355",248.355,,,,,,,,,,,,,,
2008,Maine,Northeast Region,1330509,115,"56,561",56.561,,,,,,,,,,,,,,
2008,Maryland,South Region,5684965,642,"89,583",89.583,,,,,,,,,,,,,,
2008,Massachusetts,Northeast Region,6468967,216,"119,859",119.859,,,,,,,,,,,,,,
2008,Michigan,Midwest Region,9946889,1070,"357,335",357.335,,,,,,,,,,,,,,
2008,Minnesota,Midwest Region,5247018,360,"277,175",277.175,,,,,,,,,,,,,,
2008,Mississippi,South Region,2947806,553,"181,068",181.068,,,,,,,,,,,,,,
2008,Missouri,Midwest Region,5923916,807,"321,487",321.487,,,,,,,,,,,,,,
2008,Montana,West Region,976415,148,"97,599",97.599,,,,,,,,,,,,,,
2008,Nebraska,Midwest Region,1796378,147,"56,589",56.589,,,,,,,,,,,,,,
2008,Nevada,West Region,2653630,391,"95,252",95.252,,,,,,,,,,,,,,
2008,New Hampshire,Northeast Region,1315906,85,"67,293",67.293,,,,,,,,,,,,,,
2008,New Jersey,Northeast Region,8711090,419,"40,525",40.525,,,,,,,,,,,,,,
2008,New Mexico,West Region,2010662,281,"106,131",106.131,,,,,,,,,,,,,,
2008,New York,Northeast Region,19212436,948,"221,920",221.92,,,,,,,,,,,,,,
2008,North Carolina,South Region,9309449,1149,"347,473",347.473,,,,,,,,,,,,,,
2008,North Dakota,Midwest Region,657569,55,"46,832",46.832,,,,,,,,,,,,,,
2008,Ohio,Midwest Region,11515391,1098,"350,014",350.014,,,,,,,,,,,,,,
2008,Oklahoma,South Region,3668976,505,"221,612",221.612,,,,,,,,,,,,,,
2008,Oregon,West Region,3768748,368,"179,887",179.887,,,,,,,,,,,,,,
2008,Pennsylvania,Northeast Region,12612285,1326,"598,544",598.544,,,,,,,,,,,,,,
2008,Rhode Island,Northeast Region,1055003,42,"12,405",12.405,,,,,,,,,,,,,,
2008,South Carolina,South Region,4528996,606,"184,941",184.941,,,,,,,,,,,,,,
2008,South Dakota,Midwest Region,799124,78,"62,489",62.489,,,,,,,,,,,,,,
2008,Tennessee,South Region,6247411,981,"282,819",282.819,,,,,,,,,,,,,,
2008,Texas,South Region,24309039,2574,"944,568",944.568,,,,,,,,,,,,,,
2008,Utah,West Region,2663029,220,"181,592",181.592,,,,,,,,,,,,,,
2008,Vermont,Northeast Region,624151,44,"21,991",21.991,,,,,,,,,,,,,,
2008,Virginia,South Region,7833496,806,"278,974",278.974,,,,,,,,,,,,,,
2008,Washington,West Region,6562231,566,"316,589",316.589,,,,,,,,,,,,,,
2008,West Virginia,South Region,1840310,235,"147,689",147.689,,,,,,,,,,,,,,
2008,Wisconsin,Midwest Region,5640996,425,"186,819",186.819,,,,,,,,,,,,,,
2008,Wyoming,West Region,546043,87,"49,255",49.255,,,,,,,,,,,,,,
2009,Alabama,South Region,4757938,824,"317,868",317.868,,,,,,,,,,,,,,
2009,Alaska,West Region,698895,96,"60,780",60.78,,,,,,,,,,,,,,
2009,Arizona,West Region,6343154,833,"215,379",215.379,,,,,,,,,,,,,,
2009,Arkansas,South Region,2896843,456,"209,842",209.842,,,,,,,,,,,,,,
2009,California,West Region,36961229,3027,"788,164",788.164,,,,,,,,,,,,,,
2009,Colorado,West Region,4972195,562,"313,641",313.641,,,,,,,,,,,,,,
2009,Connecticut,Northeast Region,3561807,171,"202,454",202.454,,,,,,,,,,,,,,
2009,Delaware,South Region,891730,74,"20,530",20.53,,,,,,,,,,,,,,
2009,District of Columbia,South Region,592228,104,369,0.369,,,,,,,,,,,,,,
2009,Florida,South Region,18652644,2299,"556,540",556.54,,,,,,,,,,,,,,
2009,Georgia,South Region,9620846,1237,"373,237",373.237,,,,,,,,,,,,,,
2009,Hawaii,West Region,1346717,46,"10,511",10.511,,,,,,,,,,,,,,
2009,Idaho,West Region,1554439,186,"99,243",99.243,,,,,,,,,,,,,,
2009,Illinois,Midwest Region,12796778,1044,"752,071",752.071,,,,,,,,,,,,,,
2009,Indiana,Midwest Region,6459325,725,"273,803",273.803,,,,,,,,,,,,,,
2009,Iowa,Midwest Region,3032870,179,"120,233",120.233,,,,,,,,,,,,,,
2009,Kansas,Midwest Region,2832704,292,"142,984",142.984,,,,,,,,,,,,,,
2009,Kentucky,South Region,4317074,551,"2,189,578",2189.578,,,,,,,,,,,,,,
2009,Louisiana,South Region,4491648,800,"247,084",247.084,,,,,,,,,,,,,,
2009,Maine,Northeast Region,1329590,121,"60,955",60.955,,,,,,,,,,,,,,
2009,Maryland,South Region,5730388,568,"95,191",95.191,,,,,,,,,,,,,,
2009,Massachusetts,Northeast Region,6517613,199,"98,864",98.864,,,,,,,,,,,,,,
2009,Michigan,Midwest Region,9901591,1082,"362,172",362.172,,,,,,,,,,,,,,
2009,Minnesota,Midwest Region,5281203,327,"285,130",285.13,,,,,,,,,,,,,,
2009,Mississippi,South Region,2958774,482,"167,057",167.057,,,,,,,,,,,,,,
2009,Missouri,Midwest Region,5961088,810,"355,678",355.678,,,,,,,,,,,,,,
2009,Montana,West Region,983982,157,"101,976",101.976,,,,,,,,,,,,,,
2009,Nebraska,Midwest Region,1812683,124,"59,328",59.328,,,,,,,,,,,,,,
2009,Nevada,West Region,2684665,392,"107,343",107.343,,,,,,,,,,,,,,
2009,New Hampshire,Northeast Region,1316102,82,"76,102",76.102,,,,,,,,,,,,,,
2009,New Jersey,Northeast Region,8755602,402,"55,533",55.533,,,,,,,,,,,,,,
2009,New Mexico,West Region,2036802,284,"106,854",106.854,,,,,,,,,,,,,,
2009,New York,Northeast Region,19307066,939,"241,165",241.165,,,,,,,,,,,,,,
2009,North Carolina,South Region,9449566,1104,"368,460",368.46,,,,,,,,,,,,,,
2009,North Dakota,Midwest Region,664968,50,"47,962",47.962,,,,,,,,,,,,,,
2009,Ohio,Midwest Region,11528896,975,"395,580",395.58,,,,,,,,,,,,,,
2009,Oklahoma,South Region,3717572,526,"234,562",234.562,,,,,,,,,,,,,,
2009,Oregon,West Region,3808600,400,"185,043",185.043,,,,,,,,,,,,,,
2009,Pennsylvania,Northeast Region,12666858,1331,"641,696",641.696,,,,,,,,,,,,,,
2009,Rhode Island,Northeast Region,1053646,54,"14,799",14.799,,,,,,,,,,,,,,
2009,South Carolina,South Region,4589872,629,"214,584",214.584,,,,,,,,,,,,,,
2009,South Dakota,Midwest Region,807067,71,"63,748",63.748,,,,,,,,,,,,,,
2009,Tennessee,South Region,6306019,965,"408,991",408.991,,,,,,,,,,,,,,
2009,Texas,South Region,24801761,2665,"1,014,015",1014.015,,,,,,,,,,,,,,
2009,Utah,West Region,2723421,247,"256,136",256.136,,,,,,,,,,,,,,
2009,Vermont,Northeast Region,624817,59,"23,085",23.085,,,,,,,,,,,,,,
2009,Virginia,South Region,7925937,812,"296,463",296.463,,,,,,,,,,,,,,
2009,Washington,West Region,6667426,588,"336,732",336.732,,,,,,,,,,,,,,
2009,West Virginia,South Region,1847775,251,"156,831",156.831,,,,,,,,,,,,,,
2009,Wisconsin,Midwest Region,5669264,448,"196,951",196.951,,,,,,,,,,,,,,
2009,Wyoming,West Region,559851,92,"51,395",51.395,,,,,,,,,,,,,,
2010,Alabama,South Region,4779736,772,"308,607",308.607,,,,,,,,,,,,,,
2010,Alaska,West Region,710231,137,"65,909",65.909,,,,,,,,,,,,,,
2010,Arizona,West Region,6392017,919,"206,050",206.05,,,,,,,,,,,,,,
2010,Arkansas,South Region,2915918,412,"191,448",191.448,,,,,,,,,,,,,,
2010,California,West Region,37253956,2871,"816,399",816.399,,,,,,,,,,,,,,
2010,Colorado,West Region,5029196,524,"300,820",300.82,,,,,,,,,,,,,,
2010,Connecticut,Northeast Region,3574097,208,"179,595",179.595,,,,,,,,,,,,,,
2010,Delaware,South Region,897934,88,"19,240",19.24,,,,,,,,,,,,,,
2010,District of Columbia,South Region,601723,97,349,0.349,,,,,,,,,,,,,,
2010,Florida,South Region,18801310,2251,"559,347",559.347,,,,,,,,,,,,,,
2010,Georgia,South Region,9687653,1216,"333,247",333.247,,,,,,,,,,,,,,
2010,Hawaii,West Region,1360301,37,"10,533",10.533,,,,,,,,,,,,,,
2010,Idaho,West Region,1567582,194,"92,031",92.031,,,,,,,,,,,,,,
2010,Illinois,Midwest Region,12830632,1054,"695,300",695.3,,,,,,,,,,,,,,
2010,Indiana,Midwest Region,6483802,696,"345,650",345.65,,,,,,,,,,,,,,
2010,Iowa,Midwest Region,3046355,211,"124,738",124.738,,,,,,,,,,,,,,
2010,Kansas,Midwest Region,2853118,290,"144,156",144.156,,,,,,,,,,,,,,
2010,Kentucky,South Region,4339367,545,"2,385,579",2385.579,,,,,,,,,,,,,,
2010,Louisiana,South Region,4533372,860,"239,204",239.204,,,,,,,,,,,,,,
2010,Maine,Northeast Region,1328361,108,"65,988",65.988,,,,,,,,,,,,,,
2010,Maryland,South Region,5773552,528,"88,162",88.162,,,,,,,,,,,,,,
2010,Massachusetts,Northeast Region,6547629,264,"115,904",115.904,,,,,,,,,,,,,,
2010,Michigan,Midwest Region,9883640,1057,"348,200",348.2,,,,,,,,,,,,,,
2010,Minnesota,Midwest Region,5303925,345,"297,390",297.39,,,,,,,,,,,,,,
2010,Mississippi,South Region,2967297,461,"169,873",169.873,,,,,,,,,,,,,,
2010,Missouri,Midwest Region,5988927,837,"349,672",349.672,,,,,,,,,,,,,,
2010,Montana,West Region,989415,158,"101,095",101.095,,,,,,,,,,,,,,
2010,Nebraska,Midwest Region,1826341,147,"58,283",58.283,,,,,,,,,,,,,,
2010,Nevada,West Region,2700551,379,"104,789",104.789,,,,,,,,,,,,,,
2010,New Hampshire,Northeast Region,1316470,102,"79,940",79.94,,,,,,,,,,,,,,
2010,New Jersey,Northeast Region,8791894,447,"50,522",50.522,,,,,,,,,,,,,,
2010,New Mexico,West Region,2059179,280,"109,069",109.069,,,,,,,,,,,,,,
2010,New York,Northeast Region,19378102,999,"241,495",241.495,,,,,,,,,,,,,,
2010,North Carolina,South Region,9535483,1113,"331,637",331.637,,,,,,,,,,,,,,
2010,North Dakota,Midwest Region,672591,56,"47,083",47.083,,,,,,,,,,,,,,
2010,Ohio,Midwest Region,11536504,1130,"393,250",393.25,,,,,,,,,,,,,,
2010,Oklahoma,South Region,3751351,531,"233,909",233.909,,,,,,,,,,,,,,
2010,Oregon,West Region,3831074,436,"184,835",184.835,,,,,,,,,,,,,,
2010,Pennsylvania,Northeast Region,12702379,1295,"626,677",626.677,,,,,,,,,,,,,,
2010,Rhode Island,Northeast Region,1052567,47,"14,835",14.835,,,,,,,,,,,,,,
2010,South Carolina,South Region,4625364,641,"201,628",201.628,,,,,,,,,,,,,,
2010,South Dakota,Midwest Region,814180,65,"63,151",63.151,,,,,,,,,,,,,,
2010,Tennessee,South Region,6346105,926,"411,024",411.024,,,,,,,,,,,,,,
2010,Texas,South Region,25145561,2693,"968,071",968.071,,,,,,,,,,,,,,
2010,Utah,West Region,2763885,302,"553,134",553.134,,,,,,,,,,,,,,
2010,Vermont,Northeast Region,625741,66,"24,276",24.276,,,,,,,,,,,,,,
2010,Virginia,South Region,8001024,860,"320,783",320.783,,,,,,,,,,,,,,
2010,Washington,West Region,6724540,578,"335,342",335.342,,,,,,,,,,,,,,
2010,West Virginia,South Region,1852994,267,"159,550",159.55,,,,,,,,,,,,,,
2010,Wisconsin,Midwest Region,5686986,484,"194,797",194.797,,,,,,,,,,,,,,
2010,Wyoming,West Region,563626,83,"47,709",47.709,,,,,,,,,,,,,,
2011,Alabama,South Region,4802740,784,"336,102",336.102,,,,,,,,,,,,,,
2011,Alaska,West Region,722718,118,"70,198",70.198,,,,,,,,,,,,,,
2011,Arizona,West Region,6482505,945,"251,477",251.477,,,,,,,,,,,,,,
2011,Arkansas,South Region,2937979,455,"206,228",206.228,,,,,,,,,,,,,,
2011,California,West Region,37691912,2921,"905,701",905.701,,,,,,,,,,,,,,
2011,Colorado,West Region,5116796,556,"336,296",336.296,,,,,,,,,,,,,,
2011,Connecticut,Northeast Region,3580709,207,"186,068",186.068,,,,,,,,,,,,,,
2011,Delaware,South Region,907135,77,"22,490",22.49,,,,,,,,,,,,,,
2011,District of Columbia,South Region,617996,77,300,0.3,,,,,,,,,,,,,,
2011,Florida,South Region,19057542,2355,"643,229",643.229,,,,,,,,,,,,,,
2011,Georgia,South Region,9815210,1218,"367,894",367.894,,,,,,,,,,,,,,
2011,Hawaii,West Region,1374810,42,"12,635",12.635,,,,,,,,,,,,,,
2011,Idaho,West Region,1584985,183,"106,616",106.616,,,,,,,,,,,,,,
2011,Illinois,Midwest Region,12869257,1091,"828,962",828.962,,,,,,,,,,,,,,
2011,Indiana,Midwest Region,6516922,627,"359,840",359.84,,,,,,,,,,,,,,
2011,Iowa,Midwest Region,3062309,216,"179,944",179.944,,,,,,,,,,,,,,
2011,Kansas,Midwest Region,2871238,314,"164,898",164.898,,,,,,,,,,,,,,
2011,Kentucky,South Region,4369356,601,"2,280,832",2280.832,,,,,,,,,,,,,,
2011,Louisiana,South Region,4574836,859,"264,552",264.552,,,,,,,,,,,,,,
2011,Maine,Northeast Region,1328188,128,"73,127",73.127,,,,,,,,,,,,,,
2011,Maryland,South Region,5828289,518,"103,020",103.02,,,,,,,,,,,,,,
2011,Massachusetts,Northeast Region,6587536,244,"153,487",153.487,,,,,,,,,,,,,,
2011,Michigan,Midwest Region,9876187,1142,"356,635",356.635,,,,,,,,,,,,,,
2011,Minnesota,Midwest Region,5344861,381,"337,534",337.534,,,,,,,,,,,,,,
2011,Mississippi,South Region,2978512,518,"185,059",185.059,,,,,,,,,,,,,,
2011,Missouri,Midwest Region,6010688,849,"394,923",394.923,,,,,,,,,,,,,,
2011,Montana,West Region,998199,163,"108,974",108.974,,,,,,,,,,,,,,
2011,Nebraska,Midwest Region,1842641,152,"65,860",65.86,,,,,,,,,,,,,,
2011,Nevada,West Region,2723322,356,"118,740",118.74,,,,,,,,,,,,,,
2011,New Hampshire,Northeast Region,1318194,85,"90,984",90.984,,,,,,,,,,,,,,
2011,New Jersey,Northeast Region,8821155,469,"60,256",60.256,,,,,,,,,,,,,,
2011,New Mexico,West Region,2082224,294,"115,620",115.62,,,,,,,,,,,,,,
2011,New York,Northeast Region,19465197,971,"271,837",271.837,,,,,,,,,,,,,,
2011,North Carolina,South Region,9656401,1146,"375,211",375.211,,,,,,,,,,,,,,
2011,North Dakota,Midwest Region,683932,51,"61,032",61.032,,,,,,,,,,,,,,
2011,Ohio,Midwest Region,11544951,1207,"468,974",468.974,,,,,,,,,,,,,,
2011,Oklahoma,South Region,3791508,624,"271,816",271.816,,,,,,,,,,,,,,
2011,Oregon,West Region,3871859,405,"209,781",209.781,,,,,,,,,,,,,,
2011,Pennsylvania,Northeast Region,12742886,1426,"718,934",718.934,,,,,,,,,,,,,,
2011,Rhode Island,Northeast Region,1051302,32,"17,271",17.271,,,,,,,,,,,,,,
2011,South Carolina,South Region,4679230,696,"229,419",229.419,,,,,,,,,,,,,,
2011,South Dakota,Midwest Region,824082,60,"69,654",69.654,,,,,,,,,,,,,,
2011,Tennessee,South Region,6403353,941,"451,107",451.107,,,,,,,,,,,,,,
2011,Texas,South Region,25674681,2574,"1,155,387",1155.387,,,,,,,,,,,,,,
2011,Utah,West Region,2817222,295,"1,020,789",1020.789,,,,,,,,,,,,,,
2011,Vermont,Northeast Region,626431,70,"27,292",27.292,,,,,,,,,,,,,,
2011,Virginia,South Region,8096604,846,"331,468",331.468,,,,,,,,,,,,,,
2011,Washington,West Region,6830038,583,"394,410",394.41,,,,,,,,,,,,,,
2011,West Virginia,South Region,1855364,261,"185,491",185.491,,,,,,,,,,,,,,
2011,Wisconsin,Midwest Region,5711767,437,"322,761",322.761,,,,,,,,,,,,,,
2011,Wyoming,West Region,568158,96,"52,224",52.224,,,,,,,,,,,,,,
2012,Alabama,South Region,4822023,820,"431,356",431.356,,,,,,,,,,,,,,
2012,Alaska,West Region,731449,115,"85,342",85.342,,,,,,,,,,,,,,
2012,Arizona,West Region,6553255,928,"339,663",339.663,,,,,,,,,,,,,,
2012,Arkansas,South Region,2949131,483,"246,193",246.193,,,,,,,,,,,,,,
2012,California,West Region,38041430,2956,"1,132,603",1132.603,,,,,,,,,,,,,,
2012,Colorado,West Region,5187582,659,"414,838",414.838,,,,,,,,,,,,,,
2012,Connecticut,Northeast Region,3590347,225,"237,496",237.496,,,,,,,,,,,,,,
2012,Delaware,South Region,917092,92,"30,724",30.724,,,,,,,,,,,,,,
2012,District of Columbia,South Region,632323,65,449,0.449,,,,,,,,,,,,,,
2012,Florida,South Region,19317568,2449,"834,319",834.319,,,,,,,,,,,,,,
2012,Georgia,South Region,9919945,1267,"465,560",465.56,,,,,,,,,,,,,,
2012,Hawaii,West Region,1392313,43,"17,428",17.428,,,,,,,,,,,,,,
2012,Idaho,West Region,1595728,194,"136,482",136.482,,,,,,,,,,,,,,
2012,Illinois,Midwest Region,12875255,1164,"1,036,061",1036.061,,,,,,,,,,,,,,
2012,Indiana,Midwest Region,6537334,778,"475,607",475.607,,,,,,,,,,,,,,
2012,Iowa,Midwest Region,3074186,208,"147,700",147.7,,,,,,,,,,,,,,
2012,Kansas,Midwest Region,2885905,364,"210,972",210.972,,,,,,,,,,,,,,
2012,Kentucky,South Region,4380415,645,"2,589,358",2589.358,,,,,,,,,,,,,,
2012,Louisiana,South Region,4601893,836,"326,290",326.29,,,,,,,,,,,,,,
2012,Maine,Northeast Region,1329192,127,"91,834",91.834,,,,,,,,,,,,,,
2012,Maryland,South Region,5884563,566,"136,604",136.604,,,,,,,,,,,,,,
2012,Massachusetts,Northeast Region,6646144,224,"210,453",210.453,,,,,,,,,,,,,,
2012,Michigan,Midwest Region,9883360,1202,"430,405",430.405,,,,,,,,,,,,,,
2012,Minnesota,Midwest Region,5379139,371,"440,992",440.992,,,,,,,,,,,,,,
2012,Mississippi,South Region,2984926,524,"222,297",222.297,,,,,,,,,,,,,,
2012,Missouri,Midwest Region,6021988,874,"513,303",513.303,,,,,,,,,,,,,,
